(multiple sellers),Brazil,1
Albania,Burkina Faso,1
Algeria,Western Sahara,1
Argentina,Paraguay,1
Australia,Indonesia,4
Australia,New Zealand,4
Australia,United States,3
Australia,Fiji,2
Australia,Japan,2
Australia,Netherlands,2
Australia,Papua New Guinea,2
Australia,Philippines,2
Australia,Singapore,2
Australia,Tonga,2
Australia,Trinidad and Tobago,2
Australia,Canada,1
Australia,India,1
Australia,Jamaica,1
Australia,Kiribati,1
Australia,Marshall Islands,1
Australia,Micronesia,1
Australia,Oman,1
Australia,Palau,1
Australia,Samoa,1
Australia,Solomon Islands,1
Australia,Sri Lanka,1
Australia,Timor-Leste,1
Australia,Tuvalu,1
Australia,Vanuatu,1
Austria,Venezuela,3
Austria,Czechia,2
Austria,Ghana,2
Austria,Indonesia,2
Austria,Jamaica,2
Austria,Kuwait,2
Austria,Nigeria,2
Austria,Portugal,2
Austria,Saudi Arabia,2
Austria,Thailand,2
Austria,Uganda,2
Austria,Argentina,1
Austria,Australia,1
Austria,Bangladesh,1
Austria,Bolivia,1
Austria,Burkina Faso,1
Austria,France,1
Austria,Italy,1
Austria,Jordan,1
Austria,Latvia,1
Austria,Libya,1
Austria,Montenegro,1
Austria,OSCE**,1
Austria,Poland,1
Austria,Spain,1
Austria,Turkmenistan,1
Austria,UAE,1
Austria,United Kingdom,1
Austria,United States,1
Bahamas,Denmark,1
Belarus,Sudan,7
Belarus,Angola,5
Belarus,Azerbaijan,5
Belarus,Cote dIvoire,2
Belarus,Myanmar,2
Belarus,Turkmenistan,2
Belarus,Viet Nam,2
Belarus,Yemen,2
Belarus,Afghanistan,1
Belarus,China,1
Belarus,Iran,1
Belarus,Iraq,1
Belarus,Libya HoR,1
Belarus,Nigeria,1
Belarus,Serbia,1
Belarus,Uganda,1
Belgium,Indonesia,6
Belgium,France,3
Belgium,Saudi Arabia,3
Belgium,Jordan,2
Belgium,Austria,1
Belgium,Bahrain,1
Belgium,Chad,1
Belgium,Estonia,1
Belgium,Lebanon,1
Belgium,Myanmar,1
Belgium,Philippines,1
Belgium,United Kingdom,1
Bosnia-Herzegovina,Afghanistan,2
Brazil,Indonesia,3
Brazil,Afghanistan,2
Brazil,Chile,2
Brazil,Lebanon,2
Brazil,Nigeria,2
Brazil,Angola,1
Brazil,Bolivia,1
Brazil,Burkina Faso,1
Brazil,Colombia,1
Brazil,Comoros,1
Brazil,Dominican Republic,1
Brazil,Ecuador,1
Brazil,Guyana,1
Brazil,India,1
Brazil,Malaysia,1
Brazil,Mali,1
Brazil,Mauritania,1
Brazil,Mozambique,1
Brazil,Pakistan,1
Brazil,Paraguay,1
Brazil,Philippines,1
Brazil,Portugal,1
Brazil,United Kingdom,1
Brazil,Unknown recipient(s),1
Brazil,Uruguay,1
Brunei,Indonesia,1
Brunei,Malaysia,1
Bulgaria,Angola,4
Bulgaria,Iraq,3
Bulgaria,Uganda,3
Bulgaria,Cambodia,2
Bulgaria,Cote dIvoire,2
Bulgaria,Georgia,2
Bulgaria,Mali,2
Bulgaria,Nigeria,2
Bulgaria,Saudi Arabia,2
Bulgaria,Senegal,2
Bulgaria,DR Congo,1
Bulgaria,Egypt,1
Bulgaria,Lithuania,1
Bulgaria,Tajikistan,1
Bulgaria,United States,1
Bulgaria,Unknown recipient(s),1
Canada,Mexico,12
Canada,Saudi Arabia,10
Canada,United States,9
Canada,UAE,8
Canada,Egypt,6
Canada,Colombia,5
Canada,Indonesia,5
Canada,India,4
Canada,Jordan,4
Canada,Kazakhstan,4
Canada,Turkey,4
Canada,Afghanistan,3
Canada,Brazil,3
Canada,Ecuador,3
Canada,Ghana,3
Canada,Israel,3
Canada,Peru,3
Canada,Viet Nam,3
Canada,Angola,2
Canada,Argentina,2
Canada,Australia,2
Canada,Chile,2
Canada,Germany,2
Canada,Laos,2
Canada,Mali,2
Canada,Nigeria,2
Canada,Panama,2
Canada,Philippines,2
Canada,Poland,2
Canada,Qatar,2
Canada,Bahrain,1
Canada,Bangladesh,1
Canada,Botswana,1
Canada,Burkina Faso,1
Canada,Cambodia,1
Canada,Cameroon,1
Canada,Cote dIvoire,1
Canada,Czechia,1
Canada,Djibouti,1
Canada,Dominican Republic,1
Canada,Equatorial Guinea,1
Canada,Finland,1
Canada,France,1
Canada,Iraq,1
Canada,Italy,1
Canada,Lebanon,1
Canada,Malaysia,1
Canada,Mauritania,1
Canada,Morocco,1
Canada,New Zealand,1
Canada,Oman,1
Canada,Pakistan,1
Canada,Portugal,1
Canada,Romania,1
Canada,Senegal,1
Canada,Switzerland,1
Canada,Thailand,1
Canada,Ukraine,1
Canada,United Kingdom,1
Canada,Uzbekistan,1
Chile,El Salvador,1
Chile,Uruguay,1
China,Pakistan,48
China,Bangladesh,28
China,Myanmar,25
China,Indonesia,17
China,Thailand,14
China,Tanzania,13
China,Turkmenistan,13
China,Venezuela,13
China,Algeria,10
China,Cameroon,10
China,Sudan,9
China,Laos,8
China,Iran,7
China,Nigeria,7
China,Ghana,6
China,Zambia,6
China,Morocco,5
China,Namibia,5
China,Bolivia,4
China,Egypt,4
China,Ethiopia,4
China,Kenya,4
China,Angola,3
China,Djibouti,3
China,Iraq,3
China,Jordan,3
China,Saudi Arabia,3
China,UAE,3
China,Belarus,2
China,Benin,2
China,Cambodia,2
China,Chad,2
China,Ecuador,2
China,Kazakhstan,2
China,Mali,2
China,Mauritania,2
China,Mozambique,2
China,Peru,2
China,Qatar,2
China,Rwanda,2
China,Senegal,2
China,Seychelles,2
China,Sierra Leone,2
China,Sri Lanka,2
China,Syria,2
China,Tajikistan,2
China,Afghanistan,1
China,Argentina,1
China,Bahamas,1
China,Bahrain,1
China,Burundi,1
China,Central African Republic,1
China,Cote dIvoire,1
China,DR Congo,1
China,Malaysia,1
China,Nepal,1
China,Niger,1
China,Slovakia,1
China,Somalia,1
China,South Sudan,1
China,Timor-Leste,1
China,Trinidad and Tobago,1
China,Turkey,1
China,Uzbekistan,1
Colombia,Honduras,1
Colombia,Suriname,1
Cote d'Ivoire,France,1
Croatia,Germany,1
Czechia,Iraq,6
Czechia,Russia,4
Czechia,Nigeria,3
Czechia,Cambodia,2
Czechia,Hungary,2
Czechia,Indonesia,2
Czechia,Mexico,2
Czechia,Poland,2
Czechia,Slovakia,2
Czechia,Ukraine,2
Czechia,Yemen,2
Czechia,Azerbaijan,1
Czechia,Bangladesh,1
Czechia,Bolivia,1
Czechia,Brazil,1
Czechia,NATO**,1
Czechia,Senegal,1
Czechia,Turkmenistan,1
Czechia,United States,1
Czechia,Viet Nam,1
Denmark,France,3
Denmark,Indonesia,3
Denmark,Mexico,3
Denmark,Brunei,2
Denmark,Colombia,2
Denmark,Finland,2
Denmark,Lithuania,2
Denmark,Malaysia,2
Denmark,Portugal,2
Denmark,Thailand,2
Denmark,Algeria,1
Denmark,Australia,1
Denmark,Brazil,1
Denmark,Greece,1
Denmark,India,1
Denmark,Latvia,1
Denmark,Netherlands,1
Denmark,Oman,1
Denmark,Turkey,1
Denmark,UAE,1
Denmark,Ukraine,1
Dominican Republic,Colombia,1
Ecuador,Uruguay,2
Egypt,Libya HoR,2
Estonia,Iraq,1
Europe multi-state,Spain,2
Finland,Poland,4
Finland,Ireland,3
Finland,UAE,3
Finland,Chile,2
Finland,Colombia,2
Finland,Croatia,2
Finland,Egypt,2
Finland,France,2
Finland,Portugal,2
Finland,Algeria,1
Finland,Hungary,1
Finland,Morocco,1
Finland,NATO**,1
Finland,Norway,1
Finland,Saudi Arabia,1
Finland,Slovakia,1
Finland,Slovenia,1
Finland,South Africa,1
Finland,Sweden,1
Finland,United Kingdom,1
France,Saudi Arabia,24
France,Indonesia,22
France,Qatar,21
France,India,19
France,Egypt,17
France,Morocco,17
France,Chile,11
France,Malaysia,11
France,UAE,11
France,Brazil,10
France,Australia,9
France,Senegal,9
France,Singapore,9
France,Mexico,8
France,China,7
France,Spain,7
France,Thailand,7
France,Argentina,6
France,Belgium,6
France,Lebanon,6
France,Nigeria,6
France,Norway,6
France,Pakistan,6
France,Bangladesh,5
France,Oman,5
France,Algeria,4
France,Botswana,4
France,Estonia,4
France,Mali,4
France,Niger,4
France,South Korea,4
France,Colombia,3
France,Ecuador,3
France,Georgia,3
France,Greece,3
France,Kuwait,3
France,Netherlands,3
France,Tanzania,3
France,Togo,3
France,Tunisia,3
France,United States,3
France,Angola,2
France,Bahrain,2
France,Benin,2
France,Bolivia,2
France,Brunei,2
France,Bulgaria,2
France,Burkina Faso,2
France,Cameroon,2
France,Chad,2
France,Denmark,2
France,Finland,2
France,Gabon,2
France,Germany,2
France,Guinea,2
France,Hungary,2
France,Italy,2
France,Kazakhstan,2
France,Kenya,2
France,Lesotho,2
France,Mauritania,2
France,Peru,2
France,Poland,2
France,Russia,2
France,South Africa,2
France,Sweden,2
France,United Kingdom,2
France,Uzbekistan,2
France,Albania,1
France,Bhutan,1
France,Cote dIvoire,1
France,Cyprus,1
France,Czechia,1
France,Djibouti,1
France,Ethiopia,1
France,Ghana,1
France,Iraq,1
France,Japan,1
France,Jordan,1
France,Laos,1
France,Libya,1
France,Lithuania,1
France,Madagascar,1
France,Myanmar,1
France,Nepal,1
France,New Zealand,1
France,Philippines,1
France,Romania,1
France,Slovenia,1
France,Somalia,1
France,Sri Lanka,1
France,Suriname,1
France,Turkey,1
France,Turkmenistan,1
France,Uganda,1
France,Ukraine,1
France,Uruguay,1
France,Viet Nam,1
Georgia,Saudi Arabia,1
Germany,India,16
Germany,Indonesia,16
Germany,Spain,15
Germany,Thailand,15
Germany,Saudi Arabia,13
Germany,Egypt,12
Germany,South Korea,12
Germany,Turkey,12
Germany,UAE,12
Germany,United Kingdom,12
Germany,Greece,10
Germany,Israel,9
Germany,Australia,8
Germany,Chile,8
Germany,Colombia,8
Germany,Singapore,8
Germany,Brazil,7
Germany,Iraq,7
Germany,Netherlands,7
Germany,United States,7
Germany,Lithuania,6
Germany,Norway,6
Germany,Poland,6
Germany,Qatar,6
Germany,Hungary,5
